"Title","Year","DOI","Link"
"ON NETWORK-BASED EPIDEMIOLOGICAL MODELS: ANALYSIS, SIMULATIONS, AND CONTINUUM LIMIT","2026","10.3934/dcdsb.2025171","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105023168460&doi=10.3934%2Fdcdsb.2025171&partnerID=40&md5=f79fdff99a78d1314b42766c6fe19222"
"The low-rank tensor-train finite difference method for three-dimensional parabolic equations","2026","10.1016/j.matcom.2025.08.027","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105017000670&doi=10.1016%2Fj.matcom.2025.08.027&partnerID=40&md5=418d82f222838a7fb049e51fc47a2293"
"The impact of import container flow characteristics on port operational efficiency","2026","10.1016/j.simpat.2025.103228","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105023990409&doi=10.1016%2Fj.simpat.2025.103228&partnerID=40&md5=0f76910bda8409c1f1a068d0fe221cf0"
"In-situ response to injury shows the short-term impacts of elevated temperatures on two mediterranean corals, Cladocora caespitosa (Linnaeus, 1767) and Balanophyllia Europaea (Risso, 1827)","2026","10.1007/s00227-025-04754-w","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105022620733&doi=10.1007%2Fs00227-025-04754-w&partnerID=40&md5=cdbe4ebae37c92ee39e986a3b73fbc50"
"Fair Termination for Resource-Aware Active Objects","2026","10.1007/978-[national-id]-9_2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105021918332&doi=10.1007%2F978-[national-id]-9_2&partnerID=40&md5=5d64101e86a0c2a135ba2705b0642227"
"Dispersion monitoring services in the Mediterranean Sea: A multi-model statistical approach","2026","10.1016/j.marpolbul.2025.118574","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105020851283&doi=10.1016%2Fj.marpolbul.2025.118574&partnerID=40&md5=fd1525a04f798d3fc18390f0773f0153"
"Clinically-Guided Data Synthesis for Laryngeal Lesion Detection","2026","10.1007/978-3-032-05141-7_6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105018100446&doi=10.1007%2F978-3-032-05141-7_6&partnerID=40&md5=5b21934f198321af700b71b874d8d049"
"Towards Patient-Specific Deformable Registration in Laparoscopic Surgery","2026","10.1007/978-3-032-05114-1_61","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105017967613&doi=10.1007%2F978-3-032-05114-1_61&partnerID=40&md5=04d3b32f98b7559e96318ce2ce31ace4"
"Empowering Accessible Social Engagement in Virtual Reality: Piloting a Preparatory Usability Experience on Neurotypical Individuals","2026","10.1007/978-3-031-97763-3_10","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015582490&doi=10.1007%2F978-3-031-97763-3_10&partnerID=40&md5=48152b0faca9ff3a6d3a0ac043f106dd"
"Segmentation of stochastic scalar fields in unstructured meshes","2026","10.1016/j.cageo.2025.106041","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015071125&doi=10.1016%2Fj.cageo.2025.106041&partnerID=40&md5=d8a01a49f2f46258cb65782d72e8f81c"
"Protocol for the enhanced analysis of electrophysiological data from high-density multi-electrode arrays with nicespike and spikeNburst","2025","10.1016/j.xpro.2025.104195","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105022794976&doi=10.1016%2Fj.xpro.2025.104195&partnerID=40&md5=81ae60fa33560777e7cc09e634482892"
"Magnetic susceptibility components reveal different aspects of neurodegeneration in alpha-synucleinopathies","2025","10.1038/s41598-024-83593-z","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85218024094&doi=10.1038%2Fs41598-024-83593-z&partnerID=40&md5=47beaf7bd81c384dc26ae11f9dadb613"
"Logic-based Approach and Visualization for the Nuclear Medicine Rescheduling Problem","2025","10.1007/s10916-025-02301-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105022611050&doi=10.1007%2Fs10916-025-02301-0&partnerID=40&md5=539f60f5bade7f5908e37ff0f6ca3a57"
"A Dual-stage Deep Learning Framework for Breast Ultrasound Image Segmentation and Classification","2025","10.1007/s10916-025-02298-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105022110315&doi=10.1007%2Fs10916-025-02298-6&partnerID=40&md5=fdf81b1ce7c9bd3dae37491ee0fe3396"
"Insights into the dimensionless stability analysis of homogeneous slopes","2025","10.1016/j.enggeo.2025.108443","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105020957463&doi=10.1016%2Fj.enggeo.2025.108443&partnerID=40&md5=dfb13c4e37fd516d07b7130b3e341148"
"A novel approach for non-invasive, simultaneous, and realtime monitoring of BCG, BPW, and heart sounds with flexible and bio-compatible piezoelectric AlN sensor","2025","10.1016/j.biosx.2025.100693","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105017841831&doi=10.1016%2Fj.biosx.2025.100693&partnerID=40&md5=1ca40e279f008080757f47b4974132ca"
"Investigating the capabilities of novel silk sericin-based electrodes to measure electrocardiogram signals by using machine learning techniques","2025","10.1016/j.mtcomm.2025.113816","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105016315673&doi=10.1016%2Fj.mtcomm.2025.113816&partnerID=40&md5=5419b28de5fe8810b2c7af8c2dfb9b15"
"Electrically Conductive and Recyclable Biocomposite Coatings for Robotic Grippers and Touch Sensors","2025","10.1002/aisy.202500576","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105009828347&doi=10.1002%2Faisy.202500576&partnerID=40&md5=76a14ded21837f3307dd6ceebc29b6de"
"Monoallelic gene expression in developing cells increases genetic noise and Shannon entropy","2025","10.1038/s42003-025-08128-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105007246295&doi=10.1038%2Fs42003-025-08128-2&partnerID=40&md5=e111006ee57e52f9c1c20349484d18b3"
"Impact of white noise on spatial navigation of people without visual cues","2025","10.1038/s41598-025-03067-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105005799880&doi=10.1038%2Fs41598-025-03067-8&partnerID=40&md5=bbf4719768b2ca73321724c733d905a6"
"A Lagrangian perspective reveals the carbon and oxygen budget of an oceanic eddy","2025","10.1038/s43247-025-02262-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105003388294&doi=10.1038%2Fs43247-025-02262-9&partnerID=40&md5=1a1693d6a459040f61c7a22fd0cb495b"
"Direct Nucleation of Hierarchical Nanostructures on Plasmonic Fiber Optics Enables Enhanced SERS Performance","2025","10.1002/advs.202509947","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015616465&doi=10.1002%2Fadvs.202509947&partnerID=40&md5=a55b5c7060b061e695964429e1a64f96"
"RAISE e(co)-cities. Ecosistemi, nuove tecnologie e sviluppo socioeconomico in reti multi-urbane","2025","10.36253/techne-17406","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105023120899&doi=10.36253%2Ftechne-17406&partnerID=40&md5=ca5d92a58c768e5052781bdccc66db53"
"Geometry-aware estimation of photovoltaic energy from aerial LiDAR point clouds","2025","10.1016/j.cag.2025.104424","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015834170&doi=10.1016%2Fj.cag.2025.104424&partnerID=40&md5=8067219c1d18aa320f8b096694ca4928"
"SHREC 2025: Protein surface shape retrieval including electrostatic potential","2025","10.1016/j.cag.2025.104394","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015034688&doi=10.1016%2Fj.cag.2025.104394&partnerID=40&md5=54d68b67f1fdd3a9857d57b0722da00e"
"Optimizing neural network training for nearshore sea state forecasts using maximum dissimilarity algorithm","2025","10.1007/s40722-025-00426-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105014601881&doi=10.1007%2Fs40722-025-00426-5&partnerID=40&md5=c69686cb4f7747fda53333c9af7f2c62"
"Comparison of 10- and 25-year horizon designs for vertical borehole heat exchangers in geothermal heat pump applications","2025","10.1016/j.geothermics.2025.103457","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105011671265&doi=10.1016%2Fj.geothermics.2025.103457&partnerID=40&md5=126c136b1eaa21cf53f6539cd12e21bc"
"Surgical neural radiance fields from one image","2025","10.1007/s11548-025-03447-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105008403651&doi=10.1007%2Fs11548-025-03447-5&partnerID=40&md5=d5edc4cd8dcdc5dbd159cefa3ad66fc0"
"Cerebrospinal Fluid Biomarkers Profiling in Cerebral Amyloid Angiopathy and Relationship With Disease Phenotypes","2025","10.1161/JAHA.125.044784","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105019818315&doi=10.1161%2FJAHA.125.044784&partnerID=40&md5=0616f5d1070863dbbc0e3732325903f6"
"Data-driven performance metrics for neural network learning","2025","10.1002/acs.3701","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174414107&doi=10.1002%2Facs.3701&partnerID=40&md5=677eb8c0971f229df6d58522001adf1b"
"Enhancing Mobility for the Blind: An AI-Powered Bus Route Recognition System","2025","10.3390/a18100616","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105020023343&doi=10.3390%2Fa18100616&partnerID=40&md5=09724e872236aec49278320f78d59670"
"A Novel Whole-Body Wearable Technology for Motor Assessment in Multiple Sclerosis: Feasibility and Usability Pilot Study","2025","10.3390/s25196214","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105018892788&doi=10.3390%2Fs25196214&partnerID=40&md5=766d9d57491f2a51a8fcce060d54f4c3"
"Frontoparietal network activity during a combined action observation and proprioceptive stimulation protocol reveals long-term plasticity in the primary motor cortex","2025","10.1016/j.neuroimage.2025.121432","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105014128282&doi=10.1016%2Fj.neuroimage.2025.121432&partnerID=40&md5=27329fe3422f78af5dc2149438d57acc"
"Wearable monitoring for evaluating non-visual effects of light on health and well-being: a systematic review","2025","10.1016/j.buildenv.2025.113482","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105012880242&doi=10.1016%2Fj.buildenv.2025.113482&partnerID=40&md5=abfa4c32b125f83c0edb005169fda7d0"
"Grapevine winter pruning: Merging 2D segmentation and 3D point clouds for pruning point generation","2025","10.1016/j.compag.2025.110589","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105009341575&doi=10.1016%2Fj.compag.2025.110589&partnerID=40&md5=a6129171be706b21c696cec9b4caa26f"
"Vehicle localization in an explainable dynamic Bayesian network framework for self-aware agents","2025","10.1016/j.inffus.2025.103136","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105002287594&doi=10.1016%2Fj.inffus.2025.103136&partnerID=40&md5=ee68c2116a1808ffd455e6069caf6f3a"
"Plant-Based Electrodes for Bioimpedance Readings of Fruit","2025","10.1002/aelm.202500109","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105011054123&doi=10.1002%2Faelm.202500109&partnerID=40&md5=9ce38d6f105bc8791d5417cefd807c48"
"Segmentation variability and radiomics stability for predicting triple-negative breast cancer subtype using magnetic resonance imaging","2025","10.1117/1.JMI.12.5.054501","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105020573830&doi=10.1117%2F1.JMI.12.5.054501&partnerID=40&md5=7859e7dbb8b1ea1b507f0d55b3e26b3c"
"Sustainable Materials for Energy","2025","10.3390/nano15181388","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105017305067&doi=10.3390%2Fnano15181388&partnerID=40&md5=fafe292c0eab2fb33ca5a7124f6fe68a"
"Toward Autonomous UAV Swarm Navigation: A Review of Trajectory Design Paradigms","2025","10.3390/s25185877","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105017224051&doi=10.3390%2Fs25185877&partnerID=40&md5=2e03b68a75717ec8ab43f2c4986da20a"
"Modulation of a Rubber Hand Illusion by Different Levels of Mental Workload: An EEG Study","2025","10.3390/app15179682","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015459305&doi=10.3390%2Fapp15179682&partnerID=40&md5=527b9a7553e6b4cefea184d9c1110437"
"Personalized Exoskeleton Gait Training in Incomplete Spinal Cord Injury","2025","10.3390/app15179269","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015439877&doi=10.3390%2Fapp15179269&partnerID=40&md5=d2c2cf3a6ee5580bd7cb36a396f360c0"
"Surgical augmented reality registration methods: A review from traditional to deep learning approaches","2025","10.1016/j.compmedimag.2025.102616","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105013485062&doi=10.1016%2Fj.compmedimag.2025.102616&partnerID=40&md5=9376863cb1acb6ddb54f326b855b82ce"
"Video-based markerless assessment of bilateral upper limb motor activity following cervical spinal cord injury","2025","10.1016/j.compbiomed.2025.110908","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105013374344&doi=10.1016%2Fj.compbiomed.2025.110908&partnerID=40&md5=c61e7648f8df5993712e3852e592e672"
"Comparing satellite and BGC-Argo chlorophyll estimation: A phenological study","2025","10.1016/j.rse.2025.114743","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105004877755&doi=10.1016%2Fj.rse.2025.114743&partnerID=40&md5=149ca8a97adb6e979b29c3c7cd35d6f9"
"Future of cyberspace: A critical review of standard security protocols in the post-quantum era","2025","10.1016/j.cosrev.2025.100738","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105000208098&doi=10.1016%2Fj.cosrev.2025.100738&partnerID=40&md5=9765972f24b74e4004a76a6eebef16a6"
"Unveiling Cortical Criticality Changes along the Prodromal to the Overt Continuum of Alpha-Synucleinopathy","2025","10.1523/JNEUROSCI.1871-24.2025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105012092857&doi=10.1523%2FJNEUROSCI.1871-24.2025&partnerID=40&md5=71df3aaf07e1209759302b62cfe36c0c"
"Fabrication of nonplanar tapered fibers to integrate optical and electrical signals for neural interfaces in vivo","2025","10.1038/s41596-024-01105-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85217241045&doi=10.1038%2Fs41596-024-01105-9&partnerID=40&md5=f734904140877afc442575ccbc0b012e"
"Extending humanoids DCM-based walking to push heavy objects while walking","2025","10.1016/j.ifacol.2025.10.255","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105023064997&doi=10.1016%2Fj.ifacol.2025.10.255&partnerID=40&md5=3c0910de3b1049af47d9466c9c06bf3b"
"How can we define a brain health chart? A narrative review and a proposal","2025","10.1177/13872877251343233","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105012188822&doi=10.1177%2F13872877251343233&partnerID=40&md5=85f84c2af4ad28bf910b8c76672595e4"
"A GIS-Based Safe System Approach for Risk Assessment in the Transportation of Dangerous Goods: A Case Study in Italian Regions","2025","10.3390/systems13070580","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105011764033&doi=10.3390%2Fsystems13070580&partnerID=40&md5=218bcd0e9472ddbf6151272cf9d5d2ad"
"A Unified YOLOv8 Approach for Point-of-Care Diagnostics of Salivary α-Amylase","2025","10.3390/bios15070421","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105011754266&doi=10.3390%2Fbios15070421&partnerID=40&md5=76a74b4cd0b261aee55b585907cc2960"
"SnapStick: Merging AI and Accessibility to Enhance Navigation for Blind Users","2025","10.3390/technologies13070297","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105011630546&doi=10.3390%2Ftechnologies13070297&partnerID=40&md5=41e88e38f7e63acd86eede18b33e46aa"
"Superhydrophobicity Effects on Spheroid Formation, Structure, and Viability on Co-Culture Conditions","2025","10.3390/ph18070953","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105011624280&doi=10.3390%2Fph18070953&partnerID=40&md5=3445536b397c4c8c674c6d0226270320"
"Safety Concerns for Ammonia as a Green Energy Vector and the Role of Spray Curtains for Its Accidental Release Mitigation","2025","10.3390/en18133412","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105010331392&doi=10.3390%2Fen18133412&partnerID=40&md5=1d15debfd9589e352282dcfee54834d0"
"Inferential Reading Skills in High School: A Study on Comprehension Profiles","2025","10.3390/educsci15060654","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105009281126&doi=10.3390%2Feducsci15060654&partnerID=40&md5=9c3c402d8ec14480d24762974a6bddd1"
"A Physics-Informed Neural Network as a Digital Twin of Optically Turbid Media","2025","10.1002/aisy.202400574","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85217640128&doi=10.1002%2Faisy.202400574&partnerID=40&md5=f983dcdb57181babbc53f138d9678962"
"Foundational issues in frequency spectrum measurement – Preliminary considerations","2025","10.1016/j.measen.2024.101502","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85214514127&doi=10.1016%2Fj.measen.2024.101502&partnerID=40&md5=65d31065969d58ff1ceeb2e2e32d449d"
"Calibration of sensors for indirect sea-wavemeasurement: Experimental aspects","2025","10.1016/j.measen.2024.101524","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85214278957&doi=10.1016%2Fj.measen.2024.101524&partnerID=40&md5=43ef06c55baf3d847cd0f507d343c065"
"A Generative Model Approach for LiDAR-Based Classification and Ego Vehicle Localization Using Dynamic Bayesian Networks","2025","10.3390/app15095181","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105004880386&doi=10.3390%2Fapp15095181&partnerID=40&md5=8abf8be90069a91a8c27fa42c19d62fa"
"Breakthrough Assembly of a Silk Fibroin Composite for Application in Resistive Pressure Sensing","2025","10.1021/acsapm.5c00242","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105003654052&doi=10.1021%2Facsapm.5c00242&partnerID=40&md5=b3a1d938c5a103afff58b02cdb8df0ed"
"Experimental compressed liquid density measurements and correlation of the binary mixture {3,3,3-trifuoropropene (R1243zf) + isobutane (R600a)}; Mesures expérimentales de la densité du liquide comprimé et corrélation du mélange binaire {3,3,3- trifuoropropène (R1243zf) + isobutane (R600a)}","2025","10.1016/j.ijrefrig.2025.01.013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85216508368&doi=10.1016%2Fj.ijrefrig.2025.01.013&partnerID=40&md5=a9cd99f28118155be0aef7d42215ee84"
"An Efficient Slope Stability Algorithm with Physically Consistent Parametrisation of Slip Surfaces","2025","10.1007/s40999-024-01053-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105001089283&doi=10.1007%2Fs40999-024-01053-1&partnerID=40&md5=73ebc33834cf2d81be89490638610ce0"
"Damping assessment of monopole steel structures through full-scale experiments","2025","10.1016/j.engstruct.2025.119627","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85214828718&doi=10.1016%2Fj.engstruct.2025.119627&partnerID=40&md5=ec439d2595040db37a5e0e23d8f4afa3"
"Sericin Electrodes with Self-Adhesive Properties for Biosignaling","2025","10.1021/acsbiomaterials.4c02234","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85217111640&doi=10.1021%2Facsbiomaterials.4c02234&partnerID=40&md5=5db103ea934b4b3c979c334844632b08"
"Experimental Compressed Liquid Density Measurements and Correlation of the Binary Mixture {n-Pentane (R601) + Trans-1-chloro-3,3,3-trifluoro-1-propene (R1233zd(E))}","2025","10.1007/s10765-025-03509-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85217780738&doi=10.1007%2Fs10765-025-03509-5&partnerID=40&md5=c56fd50fad7826cddf14e16277cf1bf2"
"Improving real-time detection of laryngeal lesions in endoscopic images using a decoupled super-resolution enhanced YOLO","2025","10.1016/j.cmpb.2024.108539","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85212141445&doi=10.1016%2Fj.cmpb.2024.108539&partnerID=40&md5=3a7747c8624424fef1eda7256c68fcd1"
"An unconstrained optimization approach to the stochastic traffic assignment with electric vehicles","2025","10.1016/j.conengprac.2024.106177","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85210914938&doi=10.1016%2Fj.conengprac.2024.106177&partnerID=40&md5=f245130021699288550473fa08faec4d"
"Analysis and comparison of high-performance computing solvers for minimisation problems in signal processing","2025","10.1016/j.matcom.2024.10.003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85207103642&doi=10.1016%2Fj.matcom.2024.10.003&partnerID=40&md5=33036377bc81517def22027de897b775"
"Usability of a Robot Avatar Designed for the Real World: The Alter-Ego X Case Study","2025","10.1007/s12369-024-01173-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105001538074&doi=10.1007%2Fs12369-024-01173-7&partnerID=40&md5=ad0f5c0cb5773ea4d22346a318f3be72"
"Learning-based and quality preserving super-resolution of noisy images","2025","10.1007/s11042-024-19202-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105001087395&doi=10.1007%2Fs11042-024-19202-y&partnerID=40&md5=e48e08ef70935dfd06678ce337cc236e"
"Neurological long COVID in the outpatient clinic: Is it so long?","2025","10.1111/ene.16510","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105000939012&doi=10.1111%2Fene.16510&partnerID=40&md5=fa4f3125fc27a4b4f1d8fb2dc45fc38b"
"Beyond early motor response: Longitudinal cognitive and gait assessments after extended lumbar drainage in normal pressure hydrocephalus","2025","10.1111/ene.16567","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105000420822&doi=10.1111%2Fene.16567&partnerID=40&md5=d96a22f6c3b5caf965f4b92cbc1d06ae"
"Deep learning-enabled gradient-based optimization of near-field enhancement in nano-plasmonic structures","2025","10.1063/5.0252572","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105000064343&doi=10.1063%2F5.0252572&partnerID=40&md5=17c87ca29cd859582e907b8efba6b0c8"
"Design and 3D Printing of Low-Cost Functional Sports Devices for the Upper Limb","2025","10.3390/prosthesis7010017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85218883242&doi=10.3390%2Fprosthesis7010017&partnerID=40&md5=d339b12cd05110930e9743c9d612a274"
"Mobile Robots for Environment-Aware Navigation: A Code-Free Approach with Topometric Maps for Non-Expert Users","2025","10.3390/robotics14020019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85218859861&doi=10.3390%2Frobotics14020019&partnerID=40&md5=cae205d73c93cb9830f25ea2a0e82edc"
"Vibrational fiber photometry: label-free and reporter-free minimally invasive Raman spectroscopy deep in the mouse brain","2025","10.1038/s41592-024-02557-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85213692219&doi=10.1038%2Fs41592-024-02557-3&partnerID=40&md5=b7f7e894962ea2c1fbff48656a775a97"
"Discretisation of the Hough parameter space for fitting and recognising geometric primitives in 3D point clouds","2025","10.1016/j.matcom.2024.08.033","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85203130215&doi=10.1016%2Fj.matcom.2024.08.033&partnerID=40&md5=671701b669354197ff7712517600ebc1"
"US & MR/CT Image Fusion with Markerless Skin Registration: A Proof of Concept","2025","10.1007/s10278-024-01176-w","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105007759038&doi=10.1007%2Fs10278-024-01176-w&partnerID=40&md5=cc74b4c97d930a5f3dcff0fc3e203a3f"
"Mesh optimization for the virtual element method: How small can an agglomerated mesh become?","2025","10.1016/j.jcp.2024.113552","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208051211&doi=10.1016%2Fj.jcp.2024.113552&partnerID=40&md5=cba34171ca949b3f91904996325a87ad"
"Robot-Based Assessment of Sitting Balance: Muscular Responses to Self- and Externally-Controlled Perturbations in Seated Position","2025","10.1109/ACCESS.2025.3540654","https://www.scopus.com/inward/record.uri?eid=2-s2.0-86000777968&doi=10.1109%2FACCESS.2025.3540654&partnerID=40&md5=9bd1671cf8c4a36d43fa9680603cee1a"
"Robot-Based Assessment of Motor-Cognitive Dual-Task Abilities in Unimpaired Adults","2025","10.1007/978-3-031-77588-8_86","https://www.scopus.com/inward/record.uri?eid=2-s2.0-86000534364&doi=10.1007%2F978-3-031-77588-8_86&partnerID=40&md5=af796adfad939c0ee79ae48c67ca3046"
