"Title","Year","DOI","Link"
"Testing Linear or Non Linear Mapping Algorithms for a Hybrid Body-Machine Interface That Combines Movement and Muscle Signals","2025","10.1007/978-3-031-77588-8_68","https://www.scopus.com/inward/record.uri?eid=2-s2.0-86000489316&doi=10.1007%2F978-3-031-77588-8_68&partnerID=40&md5=8fdfd8b3f2e0e344136ac099cc37eab0"
"Modeling Interactions between Autonomous Agents in a Multi-Agent Self-Awareness Architecture","2025","10.1109/TMM.2025.3543110","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85218784759&doi=10.1109%2FTMM.2025.3543110&partnerID=40&md5=a2544efb4a1176de54ffb3ec2c5552a3"
"Combined effects of pollution and bacterial infection in Sabella spallanzanii (Gmelin, 1971)","2025","10.1080/24750263.2024.2432435","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85215131616&doi=10.1080%2F24750263.2024.2432435&partnerID=40&md5=11450ee50d8b5b4077e2bed19b3fd5b8"
"Artificial intelligence and network science as tools to illustrate academic research evolution in interdisciplinary fields: The case of Italian design","2025","10.1371/journal.pone.0315216","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85214969562&doi=10.1371%2Fjournal.pone.0315216&partnerID=40&md5=03f74e4fa3cf1952f239cd69f9d2fc5b"
"HEK293 Cell–Based Assay to Measure the Lipid Scrambling Activity of TMEM16 Family Members","2025","10.1007/978-1-0716-4318-1_9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85213166845&doi=10.1007%2F978-1-0716-4318-1_9&partnerID=40&md5=eca601a42a1406ce8fc5ca33378a894c"
"Estimation and Conformity Evaluation of Multi-Class Counterfactual Explanations for Chronic Disease Prevention","2025","10.1109/JBHI.2024.3492730","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208675980&doi=10.1109%2FJBHI.2024.3492730&partnerID=40&md5=d26519eeefb1a91c00d9bb8ab20b3df3"
"Generalized Fuzzy Transform and Nonlocal Laplace Operator","2025","10.1109/TFUZZ.2024.3489227","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208372668&doi=10.1109%2FTFUZZ.2024.3489227&partnerID=40&md5=e50e39aaebdb0e2fc121885866cbeccb"
"A Platoon-Based Approach for AGV Scheduling and Trajectory Planning in Fully Automated Production Systems","2025","10.1109/TII.2024.3455413","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85207428394&doi=10.1109%2FTII.2024.3455413&partnerID=40&md5=dba96cd535df30d04ed107e3f96e3631"
"AI-Assisted Laryngeal Examination System","2025","10.1007/978-3-031-73376-5_13","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85207028742&doi=10.1007%2F978-3-031-73376-5_13&partnerID=40&md5=4c87ebdfcfc7f2b8dcce66d4e8e7e836"
"Enhancing cardiovascular health monitoring: Simultaneous multi-artery cardiac markers recording with flexible and bio-compatible AlN piezoelectric sensors","2025","10.1016/j.bios.2024.116790","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85204928553&doi=10.1016%2Fj.bios.2024.116790&partnerID=40&md5=334ef9f62d1cc31f954a40f03fb1a20a"
"Underwater Mediterranean image analysis based on the compute continuum paradigm","2025","10.1016/j.future.2024.107481","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85201485838&doi=10.1016%2Fj.future.2024.107481&partnerID=40&md5=63a0ead49b24386d884b6961849b34d5"
"Traffic Analysis and Visualisation from Sparse Mobility Data","2025","10.1007/s13177-025-00584-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105024139711&doi=10.1007%2Fs13177-025-00584-8&partnerID=40&md5=b2a85106165c8484a4de9e3411d95987"
"Autonomous Vehicle Localization via LiDAR-Based Classification of Dynamic and Static Tracks in Dynamic Environments","2025","10.1109/IJCNN64981.2025.11227789","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105023980211&doi=10.1109%2FIJCNN64981.2025.11227789&partnerID=40&md5=a77a2ae4cc550a563836e94068b0f647"
"Meta-level Experience Sharing for Autonomous Systems by Fusing Generative Hierarchical Dynamic Bayesian Networks","2025","10.1109/IJCNN64981.2025.11228551","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105023966393&doi=10.1109%2FIJCNN64981.2025.11228551&partnerID=40&md5=1d2d3da9aaa40a9be56c24a8ea4545f0"
"A Semantic-Aware Resource Allocation for Emerging UAV-NOMA Networks Empowered by Bayesian Active Inference","2025","10.1109/TCCN.2025.3637049","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105023656563&doi=10.1109%2FTCCN.2025.3637049&partnerID=40&md5=dcc19d49745d5623dff02f2485e8aa2a"
"InSegno: AI-Enhanced Platform for Inclusive and Accessible Learning with Sign Language","2025","10.1109/ICALT64023.2025.00060","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105022004189&doi=10.1109%2FICALT64023.2025.00060&partnerID=40&md5=ca600ad96368b4d5ce2de7880691a1cf"
"Can My Comfort Reflect Your Preferences? An Exploratory Study on Comfort-Driven Architecture in Human-Robot Interaction∗","2025","10.1109/ICDL63968.2025.11204358","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105021840859&doi=10.1109%2FICDL63968.2025.11204358&partnerID=40&md5=40f4a5557408602522ba8aef2673c6ce"
"A General Framework for Representing Controlled Natural Language Sentences and Translation to KR Formalisms","2025","10.24963/ijcai.2025/490","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105021799195&doi=10.24963%2Fijcai.2025%2F490&partnerID=40&md5=537521b70375ee449c3c84c0f8055607"
"AI Application in Risk Assessment and Resilience Management of Seveso Plants and Logistics within Industrial Port Environment","2025","10.3303/CET25119083","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105021533452&doi=10.3303%2FCET25119083&partnerID=40&md5=059500897ff5e39f5bf8d41e6f06283f"
"Does spatialized audio enhance the creation of mental representations?","2025","10.3389/fnins.2025.1660373","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105020597660&doi=10.3389%2Ffnins.2025.1660373&partnerID=40&md5=ca53bd9b6365da209a1aa9988534d5be"
"Fault Classification in Distribution Networks Using Graph Neural Networks and Discrete Stockwell Transform","2025","10.1109/PowerTech59965.2025.11180505","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105019295787&doi=10.1109%2FPowerTech59965.2025.11180505&partnerID=40&md5=2bb1d1ac6b2ae7284c3d3fc9063cb265"
"Graph neural networks in Alzheimer's disease diagnosis: a review of unimodal and multimodal advances","2025","10.3389/fnins.2025.1623141","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105018821362&doi=10.3389%2Ffnins.2025.1623141&partnerID=40&md5=a39f7e3396a34c69f0be7cce232f2062"
"An Energy Management System for Green Ports","2025","10.1109/CASE58245.2025.11163752","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105018306342&doi=10.1109%2FCASE58245.2025.11163752&partnerID=40&md5=3a5f729ee1d1774a5261c74a678ff486"
"Distributed Model Predictive Control for Building Automation systems: a parallel ADMM approach","2025","10.1109/CASE58245.2025.11164165","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105018304231&doi=10.1109%2FCASE58245.2025.11164165&partnerID=40&md5=48243d0e6a7461ace2ab5608b8fc4614"
"Motion Optimization Strategy for Passive Acoustic Monitoring With a Team of AUVs Considering Intermittent Communication","2025","10.1109/JOE.2025.3585641","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105016757996&doi=10.1109%2FJOE.2025.3585641&partnerID=40&md5=1570ed99e38dc3ee8b1bacabfda1680c"
"SANDRO: A Robust Solver with a Splitting Strategy for Point Cloud Registration","2025","10.1109/ICRA55743.2025.11128360","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105016597745&doi=10.1109%2FICRA55743.2025.11128360&partnerID=40&md5=7412afaec0f261d17c94428ea8d05d7f"
"Nanomaterial-Integrated Fiber Neural Probes for Deep Brain Monitoring and Modulation: Challenges and Opportunities","2025","10.1002/adfm.202517054","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015683454&doi=10.1002%2Fadfm.202517054&partnerID=40&md5=fa50218781cac6952c3ca0c39c4ffc47"
"Gradient-Based Line-Search Optimization for Moving Horizon Estimation","2025","10.23919/ACC63710.2025.11107658","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015598191&doi=10.23919%2FACC63710.2025.11107658&partnerID=40&md5=11efa994cae5e916d4d44d2b9eb098a0"
"UAV Swarm Trajectory Design for Wireless Networks Using Genetic Algorithm-Driven Repulsion Forces","2025","10.1109/ACCESS.2025.3606121","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015180850&doi=10.1109%2FACCESS.2025.3606121&partnerID=40&md5=e71d755f7fa60744c1a7d12961576319"
"IMU-Based Systems For Skiing Sports: A Scoping Review","2025","10.1109/ACCESS.2025.3604571","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015072933&doi=10.1109%2FACCESS.2025.3604571&partnerID=40&md5=2141559b254c382bb34eb9809871bf8e"
"An Obstacle Tracking Pipeline for Autonomous Surface Vehicles Based on Optical Camera, Infrared Camera and LiDAR","2025","10.1109/OCEANS58557.2025.11104677","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015048566&doi=10.1109%2FOCEANS58557.2025.11104677&partnerID=40&md5=da1b8889f50843427061db200450345b"
"Preliminary Validation of a COLREGs-Compliant Navigation Framework Using LiDAR and RGB Data Fusion","2025","10.1109/OCEANS58557.2025.11104777","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015044324&doi=10.1109%2FOCEANS58557.2025.11104777&partnerID=40&md5=0daf8f45a288b250e090d21d7c8c861c"
"Next-generation implantable neural probes: advanced photonics on the tip of multimode optical fibers for enhanced endoscopic sensing","2025","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105014424787&partnerID=40&md5=97eae2e399494edad6ffce701a755370"
"Boosting the Therapeutic Potential of Extracellular Vesicles Derived From Mesenchymal Stem Cells via Advanced Preconditioning for Neurodegenerative Disorders","2025","10.1155/sci/2616653","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105013967516&doi=10.1155%2Fsci%2F2616653&partnerID=40&md5=8210d4da4650a416aab8d30ac96f5174"
"A Second-Order Dual Update Approach for the Decentralized Optimal Scheduling of Polygenerative Microgrids","2025","10.1109/TCST.2025.3595351","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105013661504&doi=10.1109%2FTCST.2025.3595351&partnerID=40&md5=9c1f21a84dae361bf933d92251c395fd"
"Effect of Non-Visual Cues on Spatial Navigation Abilities","2025","10.1109/MeMeA65319.2025.11068031","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105013465861&doi=10.1109%2FMeMeA65319.2025.11068031&partnerID=40&md5=49d91f7ac02c7438d30f0bd3e51f57bf"
"Affordable Haptic Joystick for Immersive and Inclusive Gaming","2025","10.1109/MeMeA65319.2025.11068015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105013457904&doi=10.1109%2FMeMeA65319.2025.11068015&partnerID=40&md5=98cadfa942f28635231db50a4ef62d62"
"Cyclic Nurse Scheduling with ASP: Two Case Studies from Cosenza Hospitals","2025","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105012728606&partnerID=40&md5=5704b043192ac97ddb241139db1ac43e"
"Through their eyes: enhancing teacher awareness of visual impairments via extended reality simulations (REALTER)","2025","10.3389/feduc.2025.1634253","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105012140987&doi=10.3389%2Ffeduc.2025.1634253&partnerID=40&md5=2b90620b2f4ab2439fabe00f990b1792"
"A Distributed Multi-Modal Sensing Approach for Human Activity Recognition in Real-Time Human-Robot Collaboration","2025","10.1109/LRA.2025.3592072","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105011730593&doi=10.1109%2FLRA.2025.3592072&partnerID=40&md5=29f3d2c4c478c37509539e9a12b88aeb"
"Integrating Testing with Runtime Verification for Mission-Critical Distributed Control Systems","2025","10.1109/DSN-S65789.2025.00056","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105011415792&doi=10.1109%2FDSN-S65789.2025.00056&partnerID=40&md5=7c7622d90ec89dbdca449c77fd5e7236"
"Runtime Verification of Program Organization Units in Safe Programmable Logic Controller Systems","2025","10.1109/DSN-S65789.2025.00050","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105011414054&doi=10.1109%2FDSN-S65789.2025.00050&partnerID=40&md5=c078b8b6c5c46273922e4bd02aa95d53"
"Robot-Based Assessment of Dual Task Activities: Investigating the Impact of Balance Tasks on Cognitive Performance in Older Adults","2025","10.1109/ICORR66766.2025.11063111","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105011137636&doi=10.1109%2FICORR66766.2025.11063111&partnerID=40&md5=2963f98a610080841e608049cf4a9bcf"
"An AI-Driven Telemonitoring System Exploiting Sensorized Glasses and Insoles to Correlate Cognitive Load and Mobility during ADLs","2025","10.1109/ICORR66766.2025.11063185","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105011136591&doi=10.1109%2FICORR66766.2025.11063185&partnerID=40&md5=787732343bb3d318dc03895bb242e75f"
"Effect of Robotic Assistance on the Synergistic Organization of Reaching Movements","2025","10.1109/ICORR66766.2025.11063165","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105011134742&doi=10.1109%2FICORR66766.2025.11063165&partnerID=40&md5=5d5def0a5bd6122e0b03b959c73bb8e6"
"Markerless Video-Based Gait Analysis in People With Multiple Sclerosis","2025","10.1109/TNSRE.2025.3589765","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105011083737&doi=10.1109%2FTNSRE.2025.3589765&partnerID=40&md5=e0a54ce6cb52c4d70b79c3f5449f20e2"
"Age-Related Differences in Bimanual Isometric Force Tracking","2025","10.1109/TNSRE.2025.3589952","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105011043767&doi=10.1109%2FTNSRE.2025.3589952&partnerID=40&md5=f54ea4092bc0532da137429824fec355"
"From Aneurysms to Dissections: A Transfer Learning Approach for CTA Segmentation","2025","10.1109/CBMS65348.2025.00044","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105010628397&doi=10.1109%2FCBMS65348.2025.00044&partnerID=40&md5=21b5a686aa52959764c96c92eabf42cc"
"Live Demonstration: Sea Wave Energy Harvester for Environmental Monitoring Buoys","2025","10.1109/ISCAS56072.2025.11044215","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105010582076&doi=10.1109%2FISCAS56072.2025.11044215&partnerID=40&md5=7304a26d01edb1618a65236edd44237d"
"LNG Operational and Navigational Risk: An Integrated Risk Assessment for a Resilient LNG Terminal","2025","10.3303/CET25116044","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105009776710&doi=10.3303%2FCET25116044&partnerID=40&md5=6dc364967b79abb7b141cce275874f8b"
"Explainable Reinforcement Learning for Trajectory Design in UAV-assisted Wireless Networks","2025","10.1109/ICASSP49660.2025.10890737","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105009757592&doi=10.1109%2FICASSP49660.2025.10890737&partnerID=40&md5=4a3af87014eecb2f748bd4a018320666"
"Cryptojacking Detection Using eBPF and Machine Learning Techniques","2025","10.1109/ICINT65528.2025.11030875","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105009459043&doi=10.1109%2FICINT65528.2025.11030875&partnerID=40&md5=0f5e7b35172be80eed6a00c17605c5e8"
"Space Feature Curves Recognition and Approximation for Artifacts Characterization","2025","10.1007/978-[national-id]-3_4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105009242455&doi=10.1007%2F978-[national-id]-3_4&partnerID=40&md5=88dc5fe0e2880ae9207064655bf81df6"
"Adaptive Response of Muscle Activity to Exoskeleton-Assisted Walking","2025","10.1109/ACCESS.2025.3577700","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105008092604&doi=10.1109%2FACCESS.2025.3577700&partnerID=40&md5=1565b047225a6f5fc3d8a52f72ffc1c0"
"A Mixed Method Pilot Study About the Visitor Experience. The Case Study Robot Valley Genoa, an event Between Art, Science and Technology, Within the RAISE Project","2025","10.1007/978-3-031-93835-1_22","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105007831184&doi=10.1007%2F978-3-031-93835-1_22&partnerID=40&md5=26c36e87b69add35de3acd80c624de59"
"Novel aspects in port rail shunting problems","2025","10.1016/j.trpro.2025.04.078","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105007071021&doi=10.1016%2Fj.trpro.2025.04.078&partnerID=40&md5=610e1a8b6579ba8758db1d91c3523246"
"Binary Neural Networks for Real-Time Structural Health Monitoring on Edge Devices","2025","10.1109/ICCE63647.2025.10930047","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105006570576&doi=10.1109%2FICCE63647.2025.10930047&partnerID=40&md5=129c8cfb8ba7a17a6cf77095821a71f9"
"On the Feasibility of Android Stegomalware: A Detection Study","2025","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105005834093&partnerID=40&md5=2ebf528f2d52941d80d3dfcf53c41b3a"
"Accessible VR Museum Experience Tailored to User Needs","2025","10.1109/VRW66409.2025.00237","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105005158672&doi=10.1109%2FVRW66409.2025.00237&partnerID=40&md5=2b1ba0bd89dc80c8f575db1d525f26f1"
"Learning-Based Super-Resolution of 3D Ultrasound Images","2025","10.1117/12.3046508","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105004804460&doi=10.1117%2F12.3046508&partnerID=40&md5=f6b02a2fcb1cff7bbfb3ddd39e9363f7"
"Inclusive and Engaging Virtual Museum Experience for Children: A Usability Evaluation","2025","10.5220/0013501600003932","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105003626233&doi=10.5220%2F0013501600003932&partnerID=40&md5=e2ff8642efd380b45baece4808f2c1c6"
"Testing High Directional Resolution Sea-Spectrum Estimation Methods in View of the Needs of a National Monitoring System","2025","10.1109/JOE.2024.3436771","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105003170060&doi=10.1109%2FJOE.2024.3436771&partnerID=40&md5=5fcd470ef85601ebf0dcafbcc1280534"
"Kernel-Based Recovery of Traffic Graph Signals on Urban Networks","2025","10.1007/978-3-031-82439-5_22","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105002929422&doi=10.1007%2F978-3-031-82439-5_22&partnerID=40&md5=b370c5f4caeab6bf93646191efe9424d"
"Prevalence of cognitive impairment in motor neuron diseases: alternative norming methods lead to considerably diverse estimates","2025","10.1080/21678421.2025.2488294","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105002725789&doi=10.1080%2F21678421.2025.2488294&partnerID=40&md5=0b483ebcce3308dc9f66cc8015d8cd1d"
"Composite Whole-Body Control of Two-Wheeled Robots","2025","10.1109/TRO.2025.3548494","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105002577837&doi=10.1109%2FTRO.2025.3548494&partnerID=40&md5=8f5a8f7cea53c281cc774c96f7952366"
"A deep learning-based approach for stegomalware sanitization in digital images","2025","10.1007/s10844-025-00936-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105002079958&doi=10.1007%2Fs10844-025-00936-6&partnerID=40&md5=4429623a97c7d05cfbcd6917033de421"
"Enabling Model-Based Design for Real-Time Spike Detection","2025","10.1109/OJEMB.2025.3537768","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105001086194&doi=10.1109%2FOJEMB.2025.3537768&partnerID=40&md5=0d69a03982ff92c9aff9d55ef68b6a97"
"Statistical jump model for mixed-type data with missing data imputation","2025","10.1007/s11634-025-00631-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105001032653&doi=10.1007%2Fs11634-025-00631-y&partnerID=40&md5=503616faca7b84ceb40843dc8951b987"
"Low-NA two-photon lithography patterning of metal/dielectric tapered optical fibers for depth-selective, volumetric optical neural interfaces","2024","10.1364/OE.541017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85213814117&doi=10.1364%2FOE.541017&partnerID=40&md5=3267e6332e9fae8fc674455032ba6b69"
"Stripe Embedding: Efficient Maps with Exact Numeric Computation","2024","10.1145/3687915","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85210077803&doi=10.1145%2F3687915&partnerID=40&md5=2d4ef9dda00048cc2f41e1165066abcf"
"Mesh Quality Meets The Virtual Element Method","2024","10.1145/3680532.3689578","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85215998752&doi=10.1145%2F3680532.3689578&partnerID=40&md5=76cb1e03be56c6018f4bfd9d3bd7c499"
"Wave heave sensor verification in dry conditions with optoelectronic reference","2024","10.21014/actaimeko.v13i4.1768","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85213986671&doi=10.21014%2Factaimeko.v13i4.1768&partnerID=40&md5=f1530a7e7c4d090bb6866d3c2780a1d9"
"Machine Learning-Based Optimization Models for Defining Storage Rules in Maritime Container Yards","2024","10.3390/modelling5040085","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85213443618&doi=10.3390%2Fmodelling5040085&partnerID=40&md5=8b631b5478f2e0105ed5788fff17de40"
"Emotional auditory stimuli influence step initiation in Parkinson’s disease with freezing of gait","2024","10.1038/s41598-024-80251-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85210080855&doi=10.1038%2Fs41598-024-80251-2&partnerID=40&md5=c2b25b5198e87940f1319972ec7c75aa"
"Localized FDG loss in lung cancer lesions","2024","10.1186/s13550-024-01161-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208587510&doi=10.1186%2Fs13550-024-01161-y&partnerID=40&md5=9121244773b70f4be5cdba28ed884b40"
"Building semantic segmentation from large-scale point clouds via primitive recognition","2024","10.1016/j.gmod.2024.101234","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85205864648&doi=10.1016%2Fj.gmod.2024.101234&partnerID=40&md5=5710c2c2c1aa92b130fdb2148b05c0dc"
"Two Nitsche-based mixed finite element discretizations for the seepage problem in Richards’ equation","2024","10.1016/j.cma.2024.117368","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85203407669&doi=10.1016%2Fj.cma.2024.117368&partnerID=40&md5=3507d2d5efc767ca52d0bc8bdd3dd699"
"A taxonomy of cognitive phenotypes in Multiple Sclerosis: a 1-year longitudinal study","2024","10.1038/s41598-024-71374-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85202916480&doi=10.1038%2Fs41598-024-71374-7&partnerID=40&md5=b3e66ae7b5d4f730e469ae63ab0e4007"
"Interactomic exploration of LRRC8A in volume-regulated anion channels","2024","10.1038/s41420-024-02032-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85196627493&doi=10.1038%2Fs41420-024-02032-0&partnerID=40&md5=b3fc7363702333e8449cfc4c4f496d8a"
"CurveML: a benchmark for evaluating and training learning-based methods of classification, recognition, and fitting of plane curves","2024","10.1007/s00371-024-03292-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187458544&doi=10.1007%2Fs00371-024-03292-8&partnerID=40&md5=070944fc043e7964ebb253740db62b89"
"On the measurement of piezoelectric d33 coefficient of soft thin films under weak mechanical loads: A rapid and affordable method","2024","10.1016/j.matdes.2024.113399","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85207643211&doi=10.1016%2Fj.matdes.2024.113399&partnerID=40&md5=7402af8e7964d3bccdca8201c8119d15"
"Extended version at 25 years of the ASHRAE-Tp8 method for the design of BHE fields operating with geothermal heat pumps","2024","10.1016/j.geothermics.2024.103128","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200799019&doi=10.1016%2Fj.geothermics.2024.103128&partnerID=40&md5=91113966a9148072802a06788667c5b4"
"Label-free three-dimensional imaging and quantitative analysis of living fibroblasts and myofibroblasts by holotomographic microscopy","2024","10.1002/jemt.24648","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85198061712&doi=10.1002%2Fjemt.24648&partnerID=40&md5=f46ca55e1afb25ca89dd097bbbbc6cb3"
"Unsupervised data driven approaches to Raman imaging through a multimode optical fiber","2024","10.1364/OE.537094","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85207086447&doi=10.1364%2FOE.537094&partnerID=40&md5=25d199ecaa7896c559d41e4325f89227"
"Investigation of Coastal Winds and Turbulence Characteristics Using Doppler Lidar","2024","10.1029/2024JD041429","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85205591097&doi=10.1029%2F2024JD041429&partnerID=40&md5=7fdee5d5aa924abb82b49068accd9f46"
